Rescrape set to: true
 create mode 100644 nhl/json/final/2020020556.json
 create mode 100644 nhl/json/final/2020020557.json
 create mode 100644 nhl/json/final/2020020558.json
 create mode 100644 nhl/json/final/2020020559.json
 create mode 100644 nhl/json/final/2020020560.json
 create mode 100644 nhl/json/final/2020020561.json
 create mode 100644 nhl/json/final/2020020562.json
 create mode 100644 nhl/json/final/2020020563.json
 create mode 100644 nhl/json/final/2020020564.json
 create mode 100644 nhl/json/final/2020020565.json
 create mode 100644 nhl/json/final/2020020566.json
 create mode 100644 nhl/json/final/2020020567.json
 create mode 100644 nhl/json/final/2020020568.json
 create mode 100644 nhl/json/final/2020020569.json
 create mode 100644 nhl/json/final/2020020570.json
 create mode 100644 nhl/json/final/2020020571.json
 create mode 100644 nhl/json/final/2020020572.json
 create mode 100644 nhl/json/final/2020020573.json
 create mode 100644 nhl/json/final/2020020574.json
 create mode 100644 nhl/json/final/2020020575.json
 create mode 100644 nhl/json/final/2020020576.json
 create mode 100644 nhl/json/final/2020020577.json
 create mode 100644 nhl/json/final/2020020578.json
 create mode 100644 nhl/json/final/2020020579.json
 create mode 100644 nhl/json/final/2020020580.json
 create mode 100644 nhl/json/final/2020020581.json
 create mode 100644 nhl/json/final/2020020582.json
 create mode 100644 nhl/json/final/2020020583.json
 create mode 100644 nhl/json/final/2020020584.json
 create mode 100644 nhl/json/final/2020020585.json
 create mode 100644 nhl/json/final/2020020586.json
 create mode 100644 nhl/json/final/2020020587.json
 create mode 100644 nhl/json/final/2020020588.json
 create mode 100644 nhl/json/final/2020020589.json
 create mode 100644 nhl/json/final/2020020590.json
 create mode 100644 nhl/json/final/2020020591.json
 create mode 100644 nhl/json/final/2020020592.json
 create mode 100644 nhl/json/final/2020020593.json
 create mode 100644 nhl/json/final/2020020594.json
 create mode 100644 nhl/json/final/2020020595.json
 create mode 100644 nhl/json/final/2020020596.json
 create mode 100644 nhl/json/final/2020020597.json
 create mode 100644 nhl/json/final/2020020598.json
 create mode 100644 nhl/json/final/2020020599.json
 create mode 100644 nhl/json/final/2020020600.json
 create mode 100644 nhl/json/final/2020020601.json
 create mode 100644 nhl/json/final/2020020602.json
 create mode 100644 nhl/json/final/2020020603.json
 create mode 100644 nhl/json/final/2020020604.json
 create mode 100644 nhl/json/final/2020020605.json
 create mode 100644 nhl/json/final/2020020606.json
 create mode 100644 nhl/json/final/2020020607.json
